ticker,company,sector,industry,short_float,short_ratio,short_interest
"My Presets
-Save Screen
-Edit Screens",Order by,"Ticker
Tickers Input Filter
Company
Sector
Industry
Country
Index
Exchange
Market Cap.
Price/Earnings
Forward Price/Earnings
PEG (Price/Earnings/Growth)
Price/Sales
Price/Book
Price/Cash
Price/Free Cash Flow
Dividend Yield
Payout Ratio
EPS (ttm)
EPS growth this year
EPS growth next year
EPS growth past 5 years
EPS growth next 5 years
Sales growth past 5 years
EPS growth qtr over qtr
Sales growth qtr over qtr
EPS year over year TTM
Sales year over year TTM
EPS Surprise
Revenue Surprise
Shares Outstanding
Shares Float
Float/Outstanding
Insider Ownership
Insider Transactions
Institutional Ownership
Institutional Transactions
Short Interest Share
Short Interest Ratio
Short Interest
Earnings Date
Latest News
Return on Assets
Return on Equity
Return on Invested Capital
Current Ratio
Quick Ratio
LT Debt/Equity
Total Debt/Equity
Gross Margin
Operating Margin
Net Profit Margin
Analyst Recommendation
Performance (Week)
Performance (Month)
Performance (Quarter)
Performance (Half Year)
Performance (Year)
Performance (Year To Date)
Beta
Average True Range
Volatility (Week)
Volatility (Month)
20-Day SMA (Relative)
50-Day SMA (Relative)
200-Day SMA (Relative)
50-Day High (Relative)
50-Day Low (Relative)
52-Week High (Relative)
52-Week Low (Relative)
52-Week Range
All-Time High (Relative)
All-Time Low (Relative)
Relative Strength Index (14)
Average Volume (3 Month)
Relative Volume
Change
Change from Open
Gap
Volume
Open
High
Low
Price
Target Price
IPO Date
Book value per share
Cash per share
Dividend
Dividend Ex-Date
Dividend TTM
Employees
EPS estimate next quarter
Income
Previous Close
Sales
Optionable
Shortable
News URL
News Title
News Time
ETF - Single Category
ETF - Tags
ETF - Total Holdings
ETF - Assets Under Management
ETF - Net Fund Flows (1 Month)
ETF - Net Fund Flows% (1 Month)
ETF - Net Fund Flows (3 Month)
ETF - Net Fund Flows% (3 Month)
ETF - Net Fund Flows (YTD)
ETF - Net Fund Flows% (YTD)
ETF - Annualized Return (1 Year)
ETF - Annualized Return (3 Year)
ETF - Annualized Return (5 Year)
ETF - Net Expense Ratio
ETF - Active Passive
ETF - Asset Type
ETF - Type
ETF - Sector/Theme","Asc
Desc",,,
"Select Default Columns
Select all
Deselect all",No.,Ticker,Company,Country,Exchange,Market Cap.
Ticker,Company,Index,Sector,Market Cap.,P/E,
PEG,P/S,P/B,P/Cash,Dividend,Dividend Yield,
Dividend Ex-Date,Payout Ratio,EPS,EPS estimate next quarter,EPS growth next 5 years,Sales growth past 5 years,
EPS growth qtr over qtr,EPS year over year TTM,Sales year over year TTM,Sales,Shares Outstanding,Shares Float,
Insider Ownership,Insider Transactions,Institutional Ownership,Institutional Transactions,Return on Assets,Return on Equity,
Current Ratio,Quick Ratio,Long Term Debt/Equity,Total Debt/Equity,Performance (Week),Performance (Month),
Performance (Half Year),Performance (Year),Performance (YearToDate),Beta,20-Day Simple Moving Average,50-Day Simple Moving Average,
50-Day High,50-Day Low,52-Week High,52-Week Low,RSI,Earnings Date,
Optionable,Shortable,Employees,Change from Open,Relative Volume,Volume,
Previous Close,Open,High,Low,News URL,News Title,
Asset Type,Net Expense Ratio,Total Holdings,AUM,Net Flows% 3M,Net Flows YTD,
"Overview
Valuation
Financial
Ownership
Performance
Technical
ETF
ETF Perf
Custom
Charts
Tickers
Basic
TA
News
Snapshot
Maps
Stats",Overview,Valuation,Financial,ETF,ETF Perf,Custom
Overview,Valuation,Financial,Ownership,ETF Perf,Custom,Charts
Valuation,Financial,Ownership,Performance,Custom,Charts,Tickers
"No. Ticker Company Sector Industry Country Market Cap P/E Volume Price Change
1
ALZN
Alzamend Neuro Inc
Healthcare
Biotechnology
USA
2.60M
-
733,377
3.24
1.57%
2
IBRX
ImmunityBio Inc
Healthcare
Biotechnology
USA
2.71B
-
16,698,700
3.07
-3.76%
3
AIRS
Airsculpt Technologies Inc
Healthcare
Medical Care Facilities
USA
281.82M
-
904,941
4.55
-13.33%
4
AIMD
Ainos Inc
Healthcare
Medical Devices
USA
10.57M
-
182,761
0.50
-8.03%
5
DEVS
DevvStream Corp
Industrials
Pollution & Treatment Controls
Canada
10.72M
-
537,723
0.36
-9.51%
6
AUUD
Auddia Inc
Technology
Software - Application
USA
2.80M
-
23,945
4.51
-11.05%
7
RILY
B. Riley Financial Inc
Financial
Financial Conglomerates
USA
89.36M
-
559,938
2.93
-2.98%
8
PTLE
PTL Ltd
Consumer Cyclical
Specialty Retail
Singapore
7.50M
-
17,539,883
0.20
-28.19%
9
ELPW
Elong Power Holding Ltd
Industrials
Electrical Equipment & Parts
China
48.74M
4.84
139,983
1.05
-5.41%
10
NCNA
NuCana plc ADR
Healthcare
Biotechnology
United Kingdom
0.70M
-
114,398,890
0.11
-24.41%
11
KSS
Kohl's Corp
Consumer Cyclical
Department Stores
USA
909.78M
7.52
7,908,639
8.12
-6.88%
12
ZBIO
Zenas Biopharma Inc
Healthcare
Biotechnology
USA
432.14M
-
171,959
10.33
-8.75%
13
WOLF
Wolfspeed Inc
Technology
Semiconductors
USA
200.76M
-
9,430,063
1.29
-4.44%
14
WOK
Work Medical Technology Group Ltd
Healthcare
Medical Devices
China
19.43M
-
189,511
0.79
-4.82%
15
PBM
Psyence Biomedical Ltd
Healthcare
Biotechnology
Canada
2.64M
-
38,499
4.54
-2.05%
16
PLCE
Childrens Place Inc
Consumer Cyclical
Apparel Manufacturing
USA
88.22M
-
994,047
3.98
-3.63%
17
RKT
Rocket Companies Inc
Financial
Mortgage Finance
USA
27.52B
-
11,722,910
13.76
-2.82%
18
KWM
K Wave Media Ltd
Communication Services
Entertainment
Cayman Islands
183.42M
-
2,462,273
2.90
-50.60%
19
HTZ
Hertz Global Holdings Inc
Industrials
Rental & Leasing Services
USA
1.82B
-
3,802,425
5.87
-3.61%
20
BYND
Beyond Meat Inc
Consumer Defensive
Packaged Foods
USA
241.65M
-
1,101,863
3.16
-3.36%",1,ALZN,Alzamend Neuro Inc,2.60M,-,"733,377"
1,ALZN,Alzamend Neuro Inc,Healthcare,-,"733,377",3.24
ALZN,Alzamend Neuro Inc,Healthcare,Biotechnology,"733,377",3.24,1.57%
IBRX,ImmunityBio Inc,Healthcare,Biotechnology,"16,698,700",3.07,-3.76%
"My Presets
-Save Screen
-Edit Screens",Order by,"Ticker
Tickers Input Filter
Company
Sector
Industry
Country
Index
Exchange
Market Cap.
Price/Earnings
Forward Price/Earnings
PEG (Price/Earnings/Growth)
Price/Sales
Price/Book
Price/Cash
Price/Free Cash Flow
Dividend Yield
Payout Ratio
EPS (ttm)
EPS growth this year
EPS growth next year
EPS growth past 5 years
EPS growth next 5 years
Sales growth past 5 years
EPS growth qtr over qtr
Sales growth qtr over qtr
EPS year over year TTM
Sales year over year TTM
EPS Surprise
Revenue Surprise
Shares Outstanding
Shares Float
Float/Outstanding
Insider Ownership
Insider Transactions
Institutional Ownership
Institutional Transactions
Short Interest Share
Short Interest Ratio
Short Interest
Earnings Date
Latest News
Return on Assets
Return on Equity
Return on Invested Capital
Current Ratio
Quick Ratio
LT Debt/Equity
Total Debt/Equity
Gross Margin
Operating Margin
Net Profit Margin
Analyst Recommendation
Performance (Week)
Performance (Month)
Performance (Quarter)
Performance (Half Year)
Performance (Year)
Performance (Year To Date)
Beta
Average True Range
Volatility (Week)
Volatility (Month)
20-Day SMA (Relative)
50-Day SMA (Relative)
200-Day SMA (Relative)
50-Day High (Relative)
50-Day Low (Relative)
52-Week High (Relative)
52-Week Low (Relative)
52-Week Range
All-Time High (Relative)
All-Time Low (Relative)
Relative Strength Index (14)
Average Volume (3 Month)
Relative Volume
Change
Change from Open
Gap
Volume
Open
High
Low
Price
Target Price
IPO Date
Book value per share
Cash per share
Dividend
Dividend Ex-Date
Dividend TTM
Employees
EPS estimate next quarter
Income
Previous Close
Sales
Optionable
Shortable
News URL
News Title
News Time
ETF - Single Category
ETF - Tags
ETF - Total Holdings
ETF - Assets Under Management
ETF - Net Fund Flows (1 Month)
ETF - Net Fund Flows% (1 Month)
ETF - Net Fund Flows (3 Month)
ETF - Net Fund Flows% (3 Month)
ETF - Net Fund Flows (YTD)
ETF - Net Fund Flows% (YTD)
ETF - Annualized Return (1 Year)
ETF - Annualized Return (3 Year)
ETF - Annualized Return (5 Year)
ETF - Net Expense Ratio
ETF - Active Passive
ETF - Asset Type
ETF - Type
ETF - Sector/Theme","Asc
Desc",,,
"Select Default Columns
Select all
Deselect all",No.,Ticker,Company,Country,Exchange,Market Cap.
Ticker,Company,Index,Sector,Market Cap.,P/E,
PEG,P/S,P/B,P/Cash,Dividend,Dividend Yield,
Dividend Ex-Date,Payout Ratio,EPS,EPS estimate next quarter,EPS growth next 5 years,Sales growth past 5 years,
EPS growth qtr over qtr,EPS year over year TTM,Sales year over year TTM,Sales,Shares Outstanding,Shares Float,
Insider Ownership,Insider Transactions,Institutional Ownership,Institutional Transactions,Return on Assets,Return on Equity,
Current Ratio,Quick Ratio,Long Term Debt/Equity,Total Debt/Equity,Performance (Week),Performance (Month),
Performance (Half Year),Performance (Year),Performance (YearToDate),Beta,20-Day Simple Moving Average,50-Day Simple Moving Average,
50-Day High,50-Day Low,52-Week High,52-Week Low,RSI,Earnings Date,
Optionable,Shortable,Employees,Change from Open,Relative Volume,Volume,
Previous Close,Open,High,Low,News URL,News Title,
Asset Type,Net Expense Ratio,Total Holdings,AUM,Net Flows% 3M,Net Flows YTD,
